Company Name,Revenue Source,Commodity,Revenue,
MRVAI INDUSTRIES,Other Revenues,n/a,131031,
MRVAI INDUSTRIES,Bonus,Coal,230000,
MRVAI INDUSTRIES,Royalties,Geothermal,301661,
MRVAI INDUSTRIES,Royalties,Coal,17462648,
IUAFN ENERGY COMPANY,Rents,Oil & Gas,1440,
IUAFN ENERGY COMPANY,Bonus,Oil & Gas,1728000,
RDPRL LLC,Rents,Oil & Gas,2782,
RDPRL LLC,Bonus,Oil & Gas,12848500,
IYFGK PRODUCTS,Royalties,Oil,74644,
IYFGK PRODUCTS,Royalties,Gas,125535,
UUZXZ LLC,Other Revenues,n/a,354,
UUZXZ LLC,Royalties,Oil,11846,
UUZXZ LLC,Bonus,Oil & Gas,86535,
UUZXZ LLC,Rents,Oil & Gas,180177,
UUZXZ LLC,Royalties,Gas,518049,
UCIMY ENERGY COMPANY,Other Revenues,n/a,-11900,
UCIMY ENERGY COMPANY,Royalties,Oil,9,
UCIMY ENERGY COMPANY,Rents,Oil & Gas,240,
UCIMY ENERGY COMPANY,Royalties,Gas,213056,
XBZHV INC,Rents,Potassium,-59685,
XBZHV INC,Other Revenues,n/a,79343,
XBZHV INC,Bonus,Potassium,936944,
XBZHV INC,Royalties,Other Commodities,12962367,
OOZUG RESOURCES,Royalties,Gas,1680468,
UUPPR INDUSTRIES,Rents,Oil & Gas,1578,
UUPPR INDUSTRIES,Other Revenues,n/a,2348,
UUPPR INDUSTRIES,Royalties,Gas,761037,
UUPPR INDUSTRIES,Royalties,Oil,1178668,
DYCGV ENERGY COMPANY,Rents,Oil & Gas,1229,
DYCGV ENERGY COMPANY,Royalties,Gas,3240,
DYCGV ENERGY COMPANY,Royalties,Oil,147560,
RYACS HOLDINGS,Other Revenues,n/a,802098,
RYACS HOLDINGS,Royalties,Gas,4531356,
RYACS HOLDINGS,Rents,Oil & Gas,4832069,
RYACS HOLDINGS,Royalties,Oil,8813738,
RYACS HOLDINGS,Bonus,Oil & Gas,24609317,
FASAS MANAGEMENT CORP,Other Revenues,n/a,2496,
FASAS MANAGEMENT CORP,Rents,Coal,60873,
FASAS MANAGEMENT CORP,Royalties,Coal,5248719,
FEEED RESOURCES,Other Revenues,n/a,44,
FEEED RESOURCES,Rents,Oil & Gas,2926,
FEEED RESOURCES,Royalties,Gas,53152,
FEEED RESOURCES,Royalties,Oil,55780,
ZPEUJ ENERGY COMPANY,Other Revenues,n/a,1627,
ZPEUJ ENERGY COMPANY,Rents,Oil & Gas,21295,
ZPEUJ ENERGY COMPANY,Royalties,Oil,35184,
ZPEUJ ENERGY COMPANY,Royalties,Gas,362118,
MXUOW LLC,Rents,Oil & Gas,480,
MXUOW LLC,Bonus,Oil & Gas,216000,
CNUBM LLC,Royalties,Oil,562106,
LPWUJ LLC,Rents,Oil & Gas,1558,
LPWUJ LLC,Other Revenues,n/a,2478,
LPWUJ LLC,Royalties,Oil,3573,
LPWUJ LLC,Royalties,Gas,583073,
GNPJW RESOURCES,Royalties,Gas,6669,
GNPJW RESOURCES,Royalties,Oil,120151,
INPBQ HOLDINGS,Rents,Sodium,-5280,
INPBQ HOLDINGS,Other Revenues,n/a,7920,
INPBQ HOLDINGS,Royalties,Other Commodities,918671,
ZYVMA PRODUCTS,Rents,Oil & Gas,19246,
ZYVMA PRODUCTS,Other Revenues,n/a,136024,
ZYVMA PRODUCTS,Royalties,Gas,593198,
ZYVMA PRODUCTS,Royalties,Oil,1246560,
XQSGL MANAGEMENT CORP,Rents,Oil & Gas,316491,
XQSGL MANAGEMENT CORP,Bonus,Oil & Gas,321735,
EOVJI MANAGEMENT CORP,Rents,Oil & Gas,5075,
EOVJI MANAGEMENT CORP,Bonus,Oil & Gas,1151150,
BBWIW EXPLORATION,Royalties,Other Commodities,182271,
HXTDV PRODUCTION COMPANY,Bonus,Oil & Gas,4180,
HXTDV PRODUCTION COMPANY,Other Revenues,n/a,97852,
HXTDV PRODUCTION COMPANY,Rents,Oil & Gas,1861698,
HXTDV PRODUCTION COMPANY,Royalties,Gas,2802278,
HXTDV PRODUCTION COMPANY,Royalties,Oil,57074885,
XZGWX ENERGY COMPANY,Other Revenues,n/a,36022,
XZGWX ENERGY COMPANY,Bonus,Oil & Gas,1125627,
XZGWX ENERGY COMPANY,Rents,Oil & Gas,3863115,
XZGWX ENERGY COMPANY,Royalties,Gas,8388062,
XZGWX ENERGY COMPANY,Royalties,Oil,23229928,
PAKJU LLC,Other Revenues,n/a,-25236,
PAKJU LLC,Rents,Oil & Gas,538528,
PAKJU LLC,Royalties,Gas,816909,
PAKJU LLC,Royalties,Oil,3656134,
NASRF HOLDINGS,Royalties,Oil,128784,
GOYAP INC,Other Revenues,n/a,2232482,
GOYAP INC,Rents,Oil & Gas,5042334,
GOYAP INC,Royalties,Gas,7847729,
GOYAP INC,Bonus,Oil & Gas,35677276,
GOYAP INC,Royalties,Oil,94449533,
DNBRX HOLDINGS,Other Revenues,n/a,49671,
DNBRX HOLDINGS,Royalties,Gas,410775,
DNBRX HOLDINGS,Royalties,Oil,8270533,
WPUBE INC,Rents,Oil & Gas,411744,
WPUBE INC,Bonus,Oil & Gas,750700,
EAINH PARTNERS,Rents,Coal,21924,
EAINH PARTNERS,Royalties,Coal,602007,
CQAEL EXPLORATION,Rents,Oil & Gas,12484,
CQAEL EXPLORATION,Royalties,Gas,36694,
CQAEL EXPLORATION,Royalties,Oil,373030,
KDHGX INC,Royalties,Geothermal,1799537,
PUMSO INC,Rents,Oil & Gas,338890,
PUMSO INC,Royalties,Gas,415495,
PUMSO INC,Bonus,Oil & Gas,1622721,
PUMSO INC,Royalties,Oil,1687161,
TDIWE MANAGEMENT CORP,Rents,Oil & Gas,640,
TDIWE MANAGEMENT CORP,Royalties,Oil,14372,
TDIWE MANAGEMENT CORP,Other Revenues,n/a,40952,
TDIWE MANAGEMENT CORP,Royalties,Gas,119803,
ZGRTT CORP,Other Revenues,n/a,2302,
ZGRTT CORP,Royalties,Oil,25396,
ZGRTT CORP,Royalties,Gas,1026392,
UZUJH PARTNERS,Other Revenues,n/a,507379,
UZUJH PARTNERS,Royalties,Gas,4598332,
FSGDY RESOURCES,Other Revenues,n/a,46509,
FSGDY RESOURCES,Royalties,Other Commodities,4359242,
ETURK PARTNERS,Rents,Oil & Gas,42475,
ETURK PARTNERS,Other Revenues,n/a,60305,
ETURK PARTNERS,Royalties,Gas,115765,
ETURK PARTNERS,Bonus,Oil & Gas,2362000,
ETURK PARTNERS,Royalties,Oil,3219873,
OUKNM INC,Rents,Oil & Gas,74457,
OUKNM INC,Bonus,Oil & Gas,118424,
NMNTB CORP,Other Revenues,n/a,-268254,
NMNTB CORP,Rents,Oil & Gas,298668,
NMNTB CORP,Royalties,Other Commodities,1016574,
NMNTB CORP,Bonus,Oil & Gas,1081929,
NMNTB CORP,Royalties,Gas,17253511,
NMNTB CORP,Royalties,Oil,60203884,
EZJBW INDUSTRIES,Rents,Sodium,7295,
EZJBW INDUSTRIES,Other Revenues,n/a,21885,
EZJBW INDUSTRIES,Royalties,Other Commodities,12735482,
FLYRH INC,Rents,Oil & Gas,12896,
FLYRH INC,Royalties,Other Commodities,30065,
FLYRH INC,Royalties,Oil,150909,
FLYRH INC,Royalties,Gas,563740,
YZPBJ ENERGY COMPANY,Royalties,Gas,8149,
YZPBJ ENERGY COMPANY,Royalties,Oil,147683,
RGSCV ENERGY COMPANY,Rents,Oil & Gas,181002,
QODOJ LLC,Bonus,Geothermal,93882,
QODOJ LLC,Rents,Geothermal,267222,
JPXVV RESOURCES,Royalties,Geothermal,384574,
JPXVV RESOURCES,Rents,Geothermal,456565,
LJFJD CORP,Other Revenues,n/a,40,
LJFJD CORP,Rents,Oil & Gas,42944,
LJFJD CORP,Royalties,Gas,61874,
DOKPI EXPLORATION,Other Revenues,n/a,2512,
DOKPI EXPLORATION,Rents,Coal,20223,
DOKPI EXPLORATION,Rents,Oil & Gas,114563,
DOKPI EXPLORATION,Bonus,Oil & Gas,170963,
DOKPI EXPLORATION,Royalties,Gas,319803,
DOKPI EXPLORATION,Royalties,Coal,5564007,
PDTIR PARTNERS,Rents,Phosphate,120,
PDTIR PARTNERS,Other Revenues,n/a,25650,
PDTIR PARTNERS,Royalties,Other Commodities,839365,
LCUAV PRODUCTION COMPANY,Royalties,Gas,283594,
RTTCS PRODUCTION COMPANY,Royalties,Oil,198048,
XUBAN INDUSTRIES,Rents,Oil & Gas,8203,
XUBAN INDUSTRIES,Bonus,Oil & Gas,293765,
LLBAY EXPLORATION,Royalties,Oil,184814,
AKBQG PRODUCTION COMPANY,Royalties,Gas,143617,
AKBQG PRODUCTION COMPANY,Royalties,Oil,4103917,
EHIAB MANAGEMENT CORP,Other Revenues,n/a,-45482,
EHIAB MANAGEMENT CORP,Rents,Oil & Gas,253414,
EHIAB MANAGEMENT CORP,Bonus,Oil & Gas,420000,
EHIAB MANAGEMENT CORP,Royalties,Gas,5528818,
EHIAB MANAGEMENT CORP,Royalties,Oil,17489873,
LRKSM ENERGY COMPANY,Rents,Oil & Gas,720,
LRKSM ENERGY COMPANY,Royalties,Oil,195666,
ZVONU LLC,Rents,Oil & Gas,62,
ZVONU LLC,Royalties,Oil,117306,
ZVONU LLC,Royalties,Gas,151179,
IKSQO PARTNERS,Other Revenues,n/a,-58070,
IKSQO PARTNERS,Royalties,Oil,9214,
IKSQO PARTNERS,Royalties,Gas,59178,
IKSQO PARTNERS,Rents,Oil & Gas,176775,
AFWZX RESOURCES,Other Revenues,n/a,14785,
AFWZX RESOURCES,Rents,Oil & Gas,112296,
AFWZX RESOURCES,Royalties,Oil,382312,
AFWZX RESOURCES,Royalties,Gas,947594,
NLQNT RESOURCES,Rents,Oil & Gas,27587,
NLQNT RESOURCES,Bonus,Oil & Gas,123181,
TJCCA EXPLORATION,Rents,Oil & Gas,164832,
LGDAD INDUSTRIES,Royalties,Gas,2685,
LGDAD INDUSTRIES,Royalties,Oil,40837,
LGDAD INDUSTRIES,Rents,Coal,180478,
LGDAD INDUSTRIES,Other Revenues,n/a,1791492,
LGDAD INDUSTRIES,Royalties,Coal,200724199,
LGDAD INDUSTRIES,Bonus,Coal,276947576,
EZHWV ENERGY COMPANY,Royalties,Gas,496,
EZHWV ENERGY COMPANY,Rents,Oil & Gas,740,
EZHWV ENERGY COMPANY,Royalties,Oil,154152,
EZHWV ENERGY COMPANY,Bonus,Oil & Gas,816225,
WRUDX LLC,Rents,Oil & Gas,32405,
WRUDX LLC,Bonus,Oil & Gas,275287,
TZRSZ RESOURCES,Rents,Oil & Gas,10319,
TZRSZ RESOURCES,Bonus,Oil & Gas,1208550,
UGMYY RESOURCES,Rents,Oil & Gas,35645,
UGMYY RESOURCES,Other Revenues,n/a,135479,
UGMYY RESOURCES,Royalties,Oil,2400422,
UGMYY RESOURCES,Royalties,Gas,4713284,
QGNKS ENERGY COMPANY,Rents,Oil & Gas,16422,
QGNKS ENERGY COMPANY,Royalties,Gas,23629,
QGNKS ENERGY COMPANY,Royalties,Oil,1892578,
OMRPS PRODUCTS,Rents,Oil & Gas,210,
OMRPS PRODUCTS,Other Revenues,n/a,164553,
OMRPS PRODUCTS,Royalties,Gas,512323,
OMRPS PRODUCTS,Royalties,Oil,819643,
JZPLI INDUSTRIES,Royalties,Gas,1092065,
JZPLI INDUSTRIES,Other Revenues,n/a,2362452,
JZPLI INDUSTRIES,Royalties,Oil,6071401,
JZPLI INDUSTRIES,Rents,Oil & Gas,6371115,
CTSNO HOLDINGS,Other Revenues,n/a,18,
CTSNO HOLDINGS,Rents,Oil & Gas,500449,
CTSNO HOLDINGS,Royalties,Gas,936418,
CTSNO HOLDINGS,Bonus,Oil & Gas,2828028,
CTSNO HOLDINGS,Royalties,Oil,11424484,
YRAPR ENERGY COMPANY,Rents,Oil & Gas,320,
YRAPR ENERGY COMPANY,Royalties,Gas,49794,
YRAPR ENERGY COMPANY,Royalties,Oil,107275,
WPYOP LLC,Rents,Oil & Gas,20436,
WPYOP LLC,Other Revenues,n/a,1051707,
WPYOP LLC,Royalties,Gas,1156713,
WPYOP LLC,Royalties,Oil,5817779,
ZMKEM PRODUCTION COMPANY,Other Revenues,n/a,290,
ZMKEM PRODUCTION COMPANY,Royalties,Gas,117691,
ORHRR MANAGEMENT CORP,Other Revenues,n/a,26957,
ORHRR MANAGEMENT CORP,Rents,Oil & Gas,185586,
ORHRR MANAGEMENT CORP,Royalties,Oil,317074,
ORHRR MANAGEMENT CORP,Royalties,Gas,997424,
XTHRG MANAGEMENT CORP,Royalties,Gas,14860,
XTHRG MANAGEMENT CORP,Rents,Oil & Gas,95465,
EANIF RESOURCES,Rents,Oil & Gas,3990,
EANIF RESOURCES,Royalties,Gas,1519692,
EANIF RESOURCES,Royalties,Oil,18659472,
IASSD EXPLORATION,Royalties,Oil,7972,
IASSD EXPLORATION,Royalties,Gas,241224,
NNRQO ENERGY COMPANY,Rents,Oil & Gas,174,
NNRQO ENERGY COMPANY,Royalties,Oil,158689,
NNRQO ENERGY COMPANY,Other Revenues,n/a,166850,
NNRQO ENERGY COMPANY,Royalties,Gas,1481949,
JWWTO ENERGY COMPANY,Royalties,Gas,20777,
JWWTO ENERGY COMPANY,Royalties,Oil,219578,
AGHJS INC,Royalties,Gas,8768,
AGHJS INC,Rents,Oil & Gas,35643,
AGHJS INC,Royalties,Oil,47729,
AGHJS INC,Bonus,Oil & Gas,92610,
EJWWE EXPLORATION,Bonus,Oil & Gas,35915,
EJWWE EXPLORATION,Other Revenues,n/a,54600,
EJWWE EXPLORATION,Rents,Oil & Gas,115132,
EJWWE EXPLORATION,Royalties,Gas,1040435,
RSRXQ ENERGY COMPANY,Royalties,Oil,1807,
RSRXQ ENERGY COMPANY,Royalties,Gas,10691,
RSRXQ ENERGY COMPANY,Rents,Oil & Gas,29768,
RSRXQ ENERGY COMPANY,Bonus,Oil & Gas,101992,
ZCWPJ HOLDINGS,Rents,Oil & Gas,-240,
ZCWPJ HOLDINGS,Royalties,Gas,66597,
ZCWPJ HOLDINGS,Royalties,Oil,6879209,
BXIZJ INDUSTRIES,Royalties,Gas,12091,
BXIZJ INDUSTRIES,Royalties,Oil,360505,
YSGYT INC,Royalties,Gas,23309,
YSGYT INC,Royalties,Oil,323569,
KBTAX CORP,Royalties,Oil,247796,
KBTAX CORP,Royalties,Gas,1338493,
YPPDN INDUSTRIES,Bonus,Oil & Gas,-27950,
YPPDN INDUSTRIES,Rents,Oil & Gas,4136,
YPPDN INDUSTRIES,Royalties,Gas,61536,
YPPDN INDUSTRIES,Royalties,Oil,227595,
PLTYQ RESOURCES,Other Revenues,n/a,2396,
PLTYQ RESOURCES,Rents,Oil & Gas,10544,
PLTYQ RESOURCES,Royalties,Oil,103359,
PLTYQ RESOURCES,Royalties,Gas,103735,
GRDSL HOLDINGS,Other Revenues,n/a,5224,
GRDSL HOLDINGS,Royalties,Gas,39013,
GRDSL HOLDINGS,Royalties,Oil,62524,
ONCDJ PARTNERS,Rents,Oil & Gas,90,
ONCDJ PARTNERS,Royalties,Oil,80726,
ONCDJ PARTNERS,Other Revenues,n/a,91500,
ONCDJ PARTNERS,Royalties,Gas,2092504,
GPHAK MANAGEMENT CORP,Royalties,Gas,391336,
ANMWS EXPLORATION,Other Revenues,n/a,339320,
ANMWS EXPLORATION,Rents,Oil & Gas,488393,
ANMWS EXPLORATION,Bonus,Oil & Gas,903710,
ANMWS EXPLORATION,Royalties,Oil,30048228,
ANMWS EXPLORATION,Royalties,Gas,61875672,
KORLJ PRODUCTION COMPANY,Rents,Oil & Gas,16241,
KORLJ PRODUCTION COMPANY,Other Revenues,n/a,1584116,
KORLJ PRODUCTION COMPANY,Royalties,Oil,4196011,
KORLJ PRODUCTION COMPANY,Royalties,Gas,24542923,
GQDLX HOLDINGS,Other Revenues,n/a,-17755,
GQDLX HOLDINGS,Royalties,Gas,22911,
GQDLX HOLDINGS,Royalties,Oil,93469,
GQDLX HOLDINGS,Rents,Oil & Gas,175250,
QXNHD ENERGY COMPANY,Rents,Oil & Gas,1357393,
QXNHD ENERGY COMPANY,Bonus,Oil & Gas,1592034,
IDJVN LLC,Rents,Geothermal,432184,
BHSVB ENERGY COMPANY,Rents,Oil & Gas,167737,
PDIDB CORP,Other Revenues,n/a,-123954,
PDIDB CORP,Royalties,Oil,359282,
PDIDB CORP,Royalties,Gas,894303,
VKAAG LLC,Rents,Oil & Gas,3740,
VKAAG LLC,Bonus,Oil & Gas,10080000,
OBEEX EXPLORATION,Other Revenues,n/a,3224,
OBEEX EXPLORATION,Bonus,Oil & Gas,17776,
OBEEX EXPLORATION,Rents,Oil & Gas,18061,
OBEEX EXPLORATION,Royalties,Gas,585411,
OBEEX EXPLORATION,Royalties,Oil,1115705,
QNIKR INC,Rents,Oil & Gas,647,
QNIKR INC,Bonus,Oil & Gas,321014,
KIRBM INC,Other Revenues,n/a,-72875,
KIRBM INC,Royalties,Gas,333006,
JRSZM PRODUCTION COMPANY,Other Revenues,n/a,2556,
JRSZM PRODUCTION COMPANY,Royalties,Gas,15252,
JRSZM PRODUCTION COMPANY,Royalties,Oil,83079,
NXNNJ LLC,Rents,Oil & Gas,7913,
NXNNJ LLC,Bonus,Oil & Gas,11262,
NXNNJ LLC,Royalties,Oil,12946,
NXNNJ LLC,Royalties,Gas,91495,
EQKBU MANAGEMENT CORP,Rents,Oil & Gas,52500,
EQKBU MANAGEMENT CORP,Royalties,Gas,958552,
EQKBU MANAGEMENT CORP,Other Revenues,n/a,1317000,
EQKBU MANAGEMENT CORP,Bonus,Oil & Gas,2244900,
EQKBU MANAGEMENT CORP,Royalties,Oil,10683728,
DVSDF ENERGY COMPANY,Royalties,Gas,522730,
DVSDF ENERGY COMPANY,Bonus,Oil & Gas,4416669,
DVSDF ENERGY COMPANY,Rents,Oil & Gas,5762967,
DVSDF ENERGY COMPANY,Royalties,Oil,25643648,
ITRSW PARTNERS,Royalties,Oil,0,
ITRSW PARTNERS,Other Revenues,n/a,8057,
ITRSW PARTNERS,Bonus,Oil & Gas,313959,
ITRSW PARTNERS,Rents,Oil & Gas,542301,
WZDHR PARTNERS,Rents,Coal,28784,
WZDHR PARTNERS,Royalties,Coal,1783207,
EDDTS INC,Other Revenues,n/a,20114,
EDDTS INC,Rents,Oil & Gas,71074,
EDDTS INC,Royalties,Gas,301598,
EDDTS INC,Royalties,Oil,782174,
CQDYH PRODUCTS,Rents,Oil & Gas,33499,
CQDYH PRODUCTS,Royalties,Gas,290410,
CQDYH PRODUCTS,Bonus,Oil & Gas,290594,
CQDYH PRODUCTS,Royalties,Oil,1015521,
RSDZK INC,Other Revenues,n/a,-206351,
RSDZK INC,Rents,Oil & Gas,253440,
RSDZK INC,Royalties,Gas,1962243,
RSDZK INC,Royalties,Oil,6095233,
RSDZK INC,Bonus,Oil & Gas,34900493,
VLAET MANAGEMENT CORP,Royalties,Gas,9543,
VLAET MANAGEMENT CORP,Royalties,Oil,1354683,
CIHJI MANAGEMENT CORP,Rents,Oil & Gas,126720,
CIHJI MANAGEMENT CORP,Bonus,Oil & Gas,800000,
RTLXR INC,Other Revenues,n/a,-1527748,
RTLXR INC,Royalties,Oil,795728,
RTLXR INC,Rents,Oil & Gas,1116546,
RTLXR INC,Royalties,Gas,1707812,
RTLXR INC,Bonus,Oil & Gas,7942610,
ULTLR PRODUCTS,Other Revenues,n/a,1879004,
ULTLR PRODUCTS,Royalties,Gas,2274891,
ULTLR PRODUCTS,Royalties,Oil,11386770,
VFIPA HOLDINGS,Royalties,Gas,52327,
VFIPA HOLDINGS,Royalties,Oil,552009,
YPHFS PRODUCTS,Bonus,Oil & Gas,35316,
YPHFS PRODUCTS,Other Revenues,n/a,58900,
YPHFS PRODUCTS,Rents,Oil & Gas,94277,
YPHFS PRODUCTS,Royalties,Gas,824078,
YPHFS PRODUCTS,Royalties,Oil,1007063,
PIBCQ LLC,Rents,Oil & Gas,160424,
KRKCQ HOLDINGS,Rents,Oil & Gas,623673,
DRUGR INC,Royalties,Oil,3696,
DRUGR INC,Royalties,Gas,184755,
BRMJA INC,Rents,Oil & Gas,18249,
BRMJA INC,Bonus,Oil & Gas,138162,
EDVHB ENERGY COMPANY,Other Revenues,n/a,-110234,
EDVHB ENERGY COMPANY,Rents,Oil & Gas,127582,
EDVHB ENERGY COMPANY,Bonus,Oil & Gas,728750,
EDVHB ENERGY COMPANY,Royalties,Gas,2515938,
EDVHB ENERGY COMPANY,Royalties,Oil,8301103,
DIHCD MANAGEMENT CORP,Rents,Oil & Gas,4162,
DIHCD MANAGEMENT CORP,Other Revenues,n/a,16431,
DIHCD MANAGEMENT CORP,Royalties,Gas,26445,
DIHCD MANAGEMENT CORP,Royalties,Oil,571183,
WPRQV LLC,Other Revenues,n/a,5248,
WPRQV LLC,Royalties,Oil,10221,
WPRQV LLC,Rents,Oil & Gas,13138,
WPRQV LLC,Royalties,Gas,402097,
NAFEX MANAGEMENT CORP,Other Revenues,n/a,4653,
NAFEX MANAGEMENT CORP,Rents,Oil & Gas,37076,
NAFEX MANAGEMENT CORP,Royalties,Gas,312305,
XZWQP ENERGY COMPANY,Royalties,Oil,828490,
XLROR ENERGY COMPANY,Rents,Oil & Gas,384825,
XLROR ENERGY COMPANY,Bonus,Oil & Gas,1125914,
FVJEZ ENERGY COMPANY,Other Revenues,n/a,-22,
FVJEZ ENERGY COMPANY,Rents,Oil & Gas,90,
FVJEZ ENERGY COMPANY,Royalties,Oil,334289,
FVJEZ ENERGY COMPANY,Royalties,Gas,1133995,
SEYGB INC,Rents,Oil & Gas,2320,
SEYGB INC,Other Revenues,n/a,151652,
IVXYS PRODUCTION COMPANY,Royalties,Gas,2308408,
GJRGB LLC,Other Revenues,n/a,3520,
GJRGB LLC,Rents,Oil & Gas,49290,
GJRGB LLC,Royalties,Gas,536769,
GJRGB LLC,Royalties,Oil,1030129,
JLRSO INC,Other Revenues,n/a,35879,
JLRSO INC,Royalties,Gas,1393056,
JLRSO INC,Royalties,Oil,9912102,
LUSOM INC,Other Revenues,n/a,-2350,
LUSOM INC,Rents,Oil & Gas,2040,
LUSOM INC,Royalties,Oil,34814,
LUSOM INC,Royalties,Gas,41287,
LUSOM INC,Bonus,Oil & Gas,336800,
PGIYQ MANAGEMENT CORP,Other Revenues,n/a,37279,
PGIYQ MANAGEMENT CORP,Rents,Oil & Gas,207457,
PGIYQ MANAGEMENT CORP,Bonus,Oil & Gas,458360,
PGIYQ MANAGEMENT CORP,Royalties,Gas,26385311,
PGIYQ MANAGEMENT CORP,Royalties,Oil,106999036,
CZYMP EXPLORATION,Rents,Oil & Gas,138705,
CZYMP EXPLORATION,Bonus,Oil & Gas,880000,
ULWPE CORP,Royalties,Oil,15425,
ULWPE CORP,Royalties,Gas,271701,
TIBQO RESOURCES,Rents,Oil & Gas,5778,
TIBQO RESOURCES,Bonus,Oil & Gas,170421,
EHIKJ LLC,Rents,Oil & Gas,9373,
EHIKJ LLC,Bonus,Oil & Gas,1076300,
CTWGE PRODUCTS,Other Revenues,n/a,0,
CTWGE PRODUCTS,Rents,Sodium,10497,
CTWGE PRODUCTS,Royalties,Other Commodities,9083416,
KKATC INC,Rents,Oil & Gas,135,
KKATC INC,Royalties,Gas,28664,
KKATC INC,Royalties,Oil,260241,
LCXAL INDUSTRIES,Other Revenues,n/a,-135049,
LCXAL INDUSTRIES,Royalties,Gas,366571,
LCXAL INDUSTRIES,Royalties,Oil,2903793,
YJHYJ PRODUCTION COMPANY,Other Revenues,n/a,-88389,
YJHYJ PRODUCTION COMPANY,Rents,Oil & Gas,1166,
YJHYJ PRODUCTION COMPANY,Royalties,Gas,83070,
YJHYJ PRODUCTION COMPANY,Royalties,Oil,777959,
CDACZ MANAGEMENT CORP,Rents,Oil & Gas,214331,
YLPRM HOLDINGS,Other Revenues,n/a,27584,
YLPRM HOLDINGS,Royalties,Oil,57412,
YLPRM HOLDINGS,Rents,Oil & Gas,122011,
YLPRM HOLDINGS,Bonus,Oil & Gas,160050,
YLPRM HOLDINGS,Royalties,Gas,530941,
ALEBI CORP,Rents,Sodium,-6561,
ALEBI CORP,Rents,Oil Shale,932,
ALEBI CORP,Other Revenues,n/a,621963,
ALEBI CORP,Rents,Oil & Gas,28263802,
ALEBI CORP,Royalties,Gas,92673879,
ALEBI CORP,Bonus,Oil & Gas,500238320,
ALEBI CORP,Royalties,Oil,676006789,
EYEQE INC,Rents,Oil & Gas,1446,
EYEQE INC,Other Revenues,n/a,15075,
EYEQE INC,Royalties,Gas,41304,
EYEQE INC,Royalties,Oil,3487936,
GOSYH PARTNERS,Rents,Oil & Gas,300,
GOSYH PARTNERS,Other Revenues,n/a,2558,
GOSYH PARTNERS,Royalties,Gas,4365,
GOSYH PARTNERS,Royalties,Oil,2523239,
UQJKF RESOURCES,Other Revenues,n/a,80,
UQJKF RESOURCES,Rents,Oil & Gas,18933,
UQJKF RESOURCES,Royalties,Gas,202999,
UQJKF RESOURCES,Royalties,Oil,1186257,
FMFMD PARTNERS,Rents,Oil & Gas,71016,
FMFMD PARTNERS,Royalties,Gas,525965,
FMFMD PARTNERS,Bonus,Oil & Gas,2713800,
FMFMD PARTNERS,Royalties,Oil,15112691,
XPOXB EXPLORATION,Other Revenues,n/a,340817,
XPOXB EXPLORATION,Rents,Oil & Gas,489184,
XPOXB EXPLORATION,Royalties,Gas,2493955,
XPOXB EXPLORATION,Bonus,Oil & Gas,4559710,
XPOXB EXPLORATION,Royalties,Oil,12942935,
NLTWO HOLDINGS,Royalties,Gas,38054,
NLTWO HOLDINGS,Royalties,Oil,80968,
OGXKT CORP,Royalties,Oil,505241,
XJLPH ENERGY COMPANY,Rents,Oil & Gas,60,
XJLPH ENERGY COMPANY,Royalties,Gas,118885,
XJLPH ENERGY COMPANY,Other Revenues,n/a,484560,
XJLPH ENERGY COMPANY,Royalties,Oil,9963923,
UJVWE PARTNERS,Rents,Phosphate,-1633,
UJVWE PARTNERS,Rents,Sodium,18048,
UJVWE PARTNERS,Other Revenues,n/a,56274,
UJVWE PARTNERS,Royalties,Other Commodities,12132892,
BUCRE PARTNERS,Rents,Oil & Gas,117,
BUCRE PARTNERS,Royalties,Gas,18732,
BUCRE PARTNERS,Royalties,Oil,134383,
RYNBM INC,Rents,Oil & Gas,5939,
RYNBM INC,Royalties,Oil,108918,
YNFPB PRODUCTS,Other Revenues,n/a,-100000,
YNFPB PRODUCTS,Royalties,Gas,5509869,
DKNQM CORP,Other Revenues,n/a,8692,
DKNQM CORP,Bonus,Oil & Gas,171600,
DKNQM CORP,Rents,Oil & Gas,525377,
DKNQM CORP,Royalties,Gas,1806613,
TWVGN CORP,Rents,Oil & Gas,852,
TWVGN CORP,Royalties,Oil,117061,
HKPWL RESOURCES,Rents,Geothermal,214944,
RVGSS PRODUCTS,Other Revenues,n/a,43200,
RVGSS PRODUCTS,Royalties,Gas,3552880,
RVGSS PRODUCTS,Rents,Oil & Gas,10035787,
RVGSS PRODUCTS,Royalties,Oil,97840469,
RVGSS PRODUCTS,Bonus,Oil & Gas,417527721,
QZCBD INDUSTRIES,Rents,Oil & Gas,19914,
QZCBD INDUSTRIES,Bonus,Oil & Gas,237086,
IYFNL PRODUCTS,Royalties,Gas,1143,
IYFNL PRODUCTS,Royalties,Oil,545164,
XNDCK HOLDINGS,Other Revenues,n/a,-148247,
XNDCK HOLDINGS,Rents,Oil & Gas,118375,
XNDCK HOLDINGS,Royalties,Gas,491310,
DGQEV INDUSTRIES,Rents,Oil & Gas,2816744,
DGQEV INDUSTRIES,Other Revenues,n/a,3247788,
DGQEV INDUSTRIES,Royalties,Gas,16754647,
DGQEV INDUSTRIES,Bonus,Oil & Gas,58959817,
DGQEV INDUSTRIES,Royalties,Oil,122071711,
